Datetime,XGBModel_4 Hours Ahead (kW),XGBModel_8 Hours Ahead (kW),NBEATSModel_4 Hours Ahead (kW),NBEATSModel_8 Hours Ahead (kW),Actual load (kW)
2019-08-02 01:00:00,1.7133281230926514,1.7133281230926514,1.6449367191741044,1.6449367191741044,1.5115569416050354
2019-08-02 02:00:00,0.9172679781913757,0.9172679781913757,0.9819886691040273,0.9819886691040273,0.8943455295778916
2019-08-02 03:00:00,0.3604448735713959,0.3604448735713959,0.47566686263254854,0.47566686263254854,0.3697999722061154
2019-08-02 04:00:00,0.19670884311199188,0.19670884311199188,0.1667061920394199,0.1667061920394199,9.99999999999901e-07
2019-08-02 05:00:00,0.20685961842536926,0.09644339233636856,0.04048232763351856,0.04849784829227489,0.1704524458783476
2019-08-02 06:00:00,0.22004282474517822,0.07300561666488647,0.10012005801459796,0.09224401455485522,0.1932655826043012
2019-08-02 07:00:00,0.515843391418457,0.28446856141090393,0.5329917195714192,0.33212854201782877,1.0157062214219832
2019-08-02 08:00:00,1.2706700563430786,1.0308676958084106,1.6071269808386965,0.9241864863143321,1.6919914187541525
2019-08-02 09:00:00,2.0164029598236084,2.0164029598236084,1.5192771812040538,1.5192771812040538,0.9587465003229793
2019-08-02 10:00:00,2.045186758041382,2.045186758041382,2.7289056361119264,2.7289056361119264,0.9487504740189421
2019-08-02 11:00:00,2.687053680419922,2.687053680419922,3.141315149870381,3.141315149870381,2.6849812456665076
2019-08-02 12:00:00,3.0661377906799316,3.0661377906799316,3.2831880558285653,3.2831880558285653,3.7718729976234457
2019-08-02 13:00:00,3.384012460708618,3.016535520553589,2.9722219997911274,3.160317110244235,5.467408077081467
2019-08-02 14:00:00,3.1160058975219727,2.966010332107544,3.4817229965376644,3.8117029344121716,3.728294226593866
2019-08-02 15:00:00,3.404008150100708,3.3651368618011475,3.255171653439479,3.617297040679658,3.247659804334009
2019-08-02 16:00:00,3.2677791118621826,3.380403995513916,3.0613173294640097,3.4046387404347893,2.8479211681052283
2019-08-02 17:00:00,3.1887781620025635,3.1887781620025635,2.427396559594344,2.427396559594344,2.944406662846036
2019-08-02 18:00:00,3.4864661693573,3.4864661693573,3.1989416914230406,3.1989416914230406,3.9386277486593477
2019-08-02 19:00:00,4.171066761016846,4.171066761016846,3.988872320795402,3.988872320795402,6.986812612873072
2019-08-02 20:00:00,4.491464614868164,4.491464614868164,4.284315225593024,4.284315225593024,5.175406614134474
2019-08-02 21:00:00,4.471745014190674,4.424354076385498,4.413571670049891,4.094459556812542,4.88107119410875
2019-08-02 22:00:00,3.9948980808258057,3.72698974609375,4.33587260670381,4.05866001658132,3.423343051084304
2019-08-02 23:00:00,2.9640188217163086,2.9314630031585693,3.303487901909527,3.1552316541011622,4.744971831163199
2019-08-03 00:00:00,2.5484535694122314,2.6168949604034424,2.3499839495544492,2.5097215646362945,3.181914222908443
2019-08-03 01:00:00,2.2598118782043457,2.2598118782043457,1.7395359394942975,1.7395359394942975,2.59623383232795
2019-08-03 02:00:00,1.1600896120071411,1.1600896120071411,1.1475373848729067,1.1475373848729067,2.248704001522488
2019-08-03 03:00:00,0.3799041211605072,0.3799041211605072,0.4582953262746899,0.4582953262746899,1.5132560260035195
2019-08-03 04:00:00,0.06668881326913834,0.06668881326913834,0.10399234276200674,0.10399234276200674,0.3343113601688804
2019-08-03 05:00:00,0.06835690885782242,0.09340518712997437,0.024298516236871393,0.03871165933659708,0.6438325266206526
2019-08-03 06:00:00,0.07048094272613525,0.12395577132701874,0.05641807969450448,0.14383169469761115,0.036111084705351675
2019-08-03 07:00:00,0.31915363669395447,0.4144189953804016,0.28359793639458825,0.578705593458238,0.1527468590740632
2019-08-03 08:00:00,0.9540020823478699,1.4599692821502686,0.620798339378149,1.2784509580576633,9.99999999999901e-07
2019-08-03 09:00:00,0.47990885376930237,0.47990885376930237,0.5035134385473625,0.5035134385473625,0.738873973804472
2019-08-03 10:00:00,1.4850304126739502,1.4850304126739502,1.8113060026049574,1.8113060026049574,4.026451666461514
2019-08-03 11:00:00,2.380929708480835,2.380929708480835,2.9923914444172985,2.9923914444172985,8.321207523897398
2019-08-03 12:00:00,3.3730673789978027,3.3730673789978027,4.181291636053797,4.181291636053797,3.321662520165339
2019-08-03 13:00:00,4.1179680824279785,3.6369307041168213,4.717584418179472,4.029777629756657,5.325140158113271
2019-08-03 14:00:00,4.2571916580200195,3.7995810508728027,4.981022197615062,4.784760267021456,4.944853026454075
2019-08-03 15:00:00,3.8509445190429688,3.6350996494293213,4.206315406194572,4.270414532716267,6.957122728157466
2019-08-03 16:00:00,3.6817784309387207,3.315079689025879,4.007101635440794,3.80780099583994,10.916002776718562
2019-08-03 17:00:00,6.068181037902832,6.068181037902832,6.418158063253438,6.418158063253438,6.73170669885254
2019-08-03 18:00:00,5.137261390686035,5.137261390686035,5.941783766181761,5.941783766181761,1.9102505555051166
2019-08-03 19:00:00,4.589944839477539,4.589944839477539,7.1416293381131695,7.1416293381131695,5.044613345008847
2019-08-03 20:00:00,4.997568130493164,4.997568130493164,6.9105332239534185,6.9105332239534185,2.861473754183876
2019-08-03 21:00:00,4.63932466506958,4.774731636047363,3.982737128309025,6.207396968987308,5.463700909265299
2019-08-03 22:00:00,4.0322160720825195,4.000124931335449,4.601793336107657,6.161669134447594,4.373421748617384
2019-08-03 23:00:00,4.202934741973877,4.310940265655518,4.061510065354028,4.678387484529098,2.7813859738036264
2019-08-04 00:00:00,2.969851016998291,3.0199928283691406,3.5387010878405722,3.1304933717266628,2.7776976943444134
2019-08-04 01:00:00,2.2071402072906494,2.2071402072906494,2.098592284138957,2.098592284138957,2.9670202513593056
2019-08-04 02:00:00,1.5171767473220825,1.5171767473220825,1.5652515661009527,1.5652515661009527,1.7471278653149098
2019-08-04 03:00:00,0.9868924617767334,0.9868924617767334,0.980085436690573,0.980085436690573,0.5405355285860727
2019-08-04 04:00:00,0.4890781342983246,0.4890781342983246,0.46059003011510763,0.46059003011510763,0.3490055294570938
2019-08-04 05:00:00,0.12379039078950882,0.32522833347320557,0.14695974916824564,0.26445856017876646,0.2046956713680701
2019-08-04 06:00:00,0.06772252917289734,0.2718517482280731,0.10301141547848243,0.24161495467647365,0.4048496117913988
2019-08-04 07:00:00,0.1530621498823166,0.187227264046669,0.09176338835275911,0.24114910750923632,0.16111047066625062
2019-08-04 08:00:00,0.26839935779571533,0.3006230890750885,0.27250978450046853,0.36446675622035685,9.99999999999901e-07
2019-08-04 09:00:00,0.88804692029953,0.88804692029953,0.6024389535538249,0.6024389535538249,1.0159750027236925
2019-08-04 10:00:00,2.518484592437744,2.518484592437744,2.388178026318994,2.388178026318994,2.7051144216965564
2019-08-04 11:00:00,3.7125191688537598,3.7125191688537598,4.030524242556617,4.030524242556617,3.59361378151618
2019-08-04 12:00:00,3.9156970977783203,3.9156970977783203,5.288543564154263,5.288543564154263,6.867608947171531
2019-08-04 13:00:00,5.2220234870910645,4.260500431060791,5.605226805566696,4.85341221855628,5.6113033803626164
2019-08-04 14:00:00,4.32541561126709,4.248199462890625,6.252441164345626,4.925864390427165,5.314721253713397
2019-08-04 15:00:00,4.073529243469238,3.0236496925354004,5.466318975906381,4.164801815040774,3.518961753284026
2019-08-04 16:00:00,3.597606658935547,2.994426965713501,4.866711138853617,4.472529494607253,4.058417139625972
2019-08-04 17:00:00,3.7343971729278564,3.7343971729278564,3.41896704410084,3.41896704410084,2.507454284583621
2019-08-04 18:00:00,3.395435333251953,3.395435333251953,3.8423347100607272,3.8423347100607272,2.5339555616383005
2019-08-04 19:00:00,4.29348087310791,4.29348087310791,4.7009773007330145,4.7009773007330145,2.806815477784899
2019-08-04 20:00:00,3.836906671524048,3.836906671524048,5.230113182262192,5.230113182262192,2.120266722944472
2019-08-04 21:00:00,3.9040029048919678,4.490972995758057,3.631006675039511,5.206849821235509,4.267159524345826
2019-08-04 22:00:00,3.5407183170318604,4.150047302246094,4.741524908878097,5.085094944049439,2.782461784299638
2019-08-04 23:00:00,3.5673604011535645,3.5537312030792236,3.550094877592385,4.287186389645662,2.289735056167604
2019-08-05 00:00:00,3.019700527191162,2.9353647232055664,2.993812796052186,3.385222198745395,2.305472975922055
2019-08-05 01:00:00,2.0021378993988037,2.0021378993988037,1.9190441418715132,1.9190441418715132,1.3115481405368379
2019-08-05 02:00:00,1.185448169708252,1.185448169708252,1.5625093988745586,1.5625093988745586,0.3629327755932269
2019-08-05 03:00:00,0.822619616985321,0.822619616985321,0.7229956711487376,0.7229956711487376,0.47016205623457175
2019-08-05 04:00:00,0.2843344807624817,0.2843344807624817,0.33439873636662115,0.33439873636662115,0.225963692739699
2019-08-05 05:00:00,0.0419522263109684,0.17436672747135162,0.035312867481075545,0.1301836380519164,0.3309091920962864
2019-08-05 06:00:00,0.07003327459096909,0.08700241893529892,0.08661044292740891,0.143992019100753,9.99999999999901e-07
2019-08-05 07:00:00,0.10032346099615097,0.05291843041777611,0.2341528828641341,0.1316353027058879,0.8911735535731846
2019-08-05 08:00:00,0.8440819382667542,0.33393093943595886,0.6079291523608267,0.26835551840509225,1.7001754207827253
2019-08-05 09:00:00,2.1191465854644775,2.1191465854644775,1.7262665245319067,1.7262665245319067,4.363786920749244
2019-08-05 10:00:00,2.442352056503296,2.442352056503296,2.650398226157224,2.650398226157224,3.9156213331014835
2019-08-05 11:00:00,3.1461620330810547,3.1461620330810547,2.7590468604879095,2.7590468604879095,2.808029666678537
2019-08-05 12:00:00,3.551239490509033,3.551239490509033,3.3870005687033222,3.3870005687033222,4.298129085149129
2019-08-05 13:00:00,4.163100242614746,3.7793843746185303,3.3650242659603493,3.3352475412439575,5.374015171655444
2019-08-05 14:00:00,3.519592523574829,3.735095977783203,3.620292955733757,3.498392824642408,1.6123031669620933
2019-08-05 15:00:00,3.3060503005981445,3.4847347736358643,3.5256391827278755,3.456562602717049,4.064574546379935
2019-08-05 16:00:00,3.326460123062134,3.2151107788085938,3.28263493065385,3.16818306100881,3.102934969722322
2019-08-05 17:00:00,3.178314208984375,3.178314208984375,2.8746220990461544,2.8746220990461544,3.58255849750349
2019-08-05 18:00:00,3.1288657188415527,3.1288657188415527,3.6247492580517733,3.6247492580517733,3.6570139189300597
2019-08-05 19:00:00,3.5522751808166504,3.5522751808166504,4.141785860371536,4.141785860371536,7.928733497344547
2019-08-05 20:00:00,3.568270683288574,3.568270683288574,3.97722933850494,3.97722933850494,2.9900729423315267
2019-08-05 21:00:00,3.4870638847351074,3.521655797958374,3.319924590380833,3.7702905804311344,8.691896689595543
2019-08-05 22:00:00,3.089228630065918,3.1970136165618896,3.3367642503129944,3.6417667321394145,5.518804941802979
2019-08-05 23:00:00,2.36923885345459,2.45797061920166,2.5135210528267433,2.9235923657188443,4.233449192068739
2019-08-06 00:00:00,1.8313997983932495,1.8477345705032349,1.747764588228591,2.1389735918557804,3.4483439991421148
2019-08-06 01:00:00,2.003309726715088,2.003309726715088,1.8248530838082537,1.8248530838082537,1.432305412991838
2019-08-06 02:00:00,0.8920267224311829,0.8920267224311829,1.065738667844763,1.065738667844763,0.5631506371286162
2019-08-06 03:00:00,0.3367161750793457,0.3367161750793457,0.5463213621473426,0.5463213621473426,0.05821633469263562
2019-08-06 04:00:00,0.143015056848526,0.143015056848526,0.09816743906582917,0.09816743906582917,0.05322091620720686
2019-08-06 05:00:00,0.018493637442588806,0.09425870329141617,0.0841150938313089,0.030877223122074755,1.2510566609594513
2019-08-06 06:00:00,0.19127580523490906,0.13581112027168274,0.20431861074195218,0.12258490600572469,9.99999999999901e-07
2019-08-06 07:00:00,1.1271578073501587,0.4845757782459259,0.9305255970000424,0.628851653234302,0.8131220800611716
2019-08-06 08:00:00,1.8331350088119507,1.2892451286315918,2.337255015690504,1.6566923930608968,2.125211525440217
2019-08-06 09:00:00,2.698887348175049,2.698887348175049,2.5724809914916653,2.5724809914916653,0.6506657249132792
2019-08-06 10:00:00,2.7356607913970947,2.7356607913970947,3.327616934686211,3.327616934686211,3.5808954443825605
2019-08-06 11:00:00,3.170229911804199,3.170229911804199,3.340200268125044,3.340200268125044,2.705644083224402
2019-08-06 12:00:00,3.354642152786255,3.354642152786255,3.623059748767187,3.623059748767187,4.6972144187821305
2019-08-06 13:00:00,4.235068321228027,3.2031540870666504,3.649448323899273,3.754279533738394,4.521014970938365
2019-08-06 14:00:00,4.081411361694336,4.01942777633667,3.8101018519502237,3.6903205808601465,2.060289946428931
2019-08-06 15:00:00,3.6484498977661133,3.4125425815582275,3.8525270250906134,3.7323741003666964,5.038812300798627
2019-08-06 16:00:00,3.2127225399017334,3.014218807220459,3.8101372944019913,3.297498977927706,2.104394173314837
2019-08-06 17:00:00,2.778418779373169,2.778418779373169,2.4233131449874823,2.4233131449874823,1.1834153342035028
2019-08-06 18:00:00,3.013063907623291,3.013063907623291,3.6722892215073957,3.6722892215073957,1.231173560025956
2019-08-06 19:00:00,4.418846607208252,4.418846607208252,4.9828499908870585,4.9828499908870585,2.9176179743448936
2019-08-06 20:00:00,3.710902690887451,3.710902690887451,4.833314862610022,4.833314862610022,3.994435443168215
2019-08-06 21:00:00,4.3084516525268555,3.837012529373169,4.080387544471904,5.1730787126451965,5.7667324209213255
2019-08-06 22:00:00,4.344550609588623,4.338111400604248,4.702257745970636,5.052373180258252,2.344129944525823
2019-08-06 23:00:00,3.4883627891540527,3.359029769897461,3.48050758041922,3.808613878703645,3.1358614721298235
2019-08-07 00:00:00,2.704139232635498,2.698676824569702,2.454550720176623,2.7489598433514333,2.3984514754405595
2019-08-07 01:00:00,1.455087661743164,1.455087661743164,1.3236137817689875,1.3236137817689875,2.0378976932212023
2019-08-07 02:00:00,0.9084086418151855,0.9084086418151855,0.7626291896214888,0.7626291896214888,0.7300711402367487
2019-08-07 03:00:00,0.24075181782245636,0.24075181782245636,0.32787699878339854,0.32787699878339854,0.3440508315090593
2019-08-07 04:00:00,0.15900149941444397,0.15900149941444397,0.11056060537152568,0.11056060537152568,0.9693810576655091
2019-08-07 05:00:00,0.8163615465164185,0.362243115901947,0.0790152667482214,0.04119383353776522,9.99999999999901e-07
2019-08-07 06:00:00,0.24413178861141205,0.27305057644844055,0.015992508263961452,0.08230143334143332,0.0013591382348790094
2019-08-07 07:00:00,0.45356041193008423,0.5085155367851257,0.22637343227271844,0.4463341888771361,0.8173261942867699
2019-08-07 08:00:00,1.5667128562927246,1.6211634874343872,1.04740451254836,1.3556749588015482,0.7109826105969758
2019-08-07 09:00:00,1.5098927021026611,1.5098927021026611,1.0543227770927366,1.0543227770927366,0.6519975561993927
2019-08-07 10:00:00,2.419532299041748,2.419532299041748,2.2486841283048706,2.2486841283048706,1.439182781039767
2019-08-07 11:00:00,2.4902095794677734,2.4902095794677734,2.4466933994154902,2.4466933994154902,2.438988967143586
2019-08-07 12:00:00,3.056321620941162,3.056321620941162,2.9637391887394857,2.9637391887394857,2.807989079136742
2019-08-07 13:00:00,2.8557350635528564,2.961879253387451,2.5788297329664074,2.918370977681916,5.307138052082488
2019-08-07 14:00:00,3.4363226890563965,3.5443918704986572,3.2515932781218235,3.2522650443340537,2.0344956101209832
2019-08-07 15:00:00,3.1110455989837646,3.2077226638793945,3.1554712269192247,3.320236745206496,3.7015793330302786
2019-08-07 16:00:00,2.7935609817504883,2.833975076675415,2.959615624813661,3.0897247996502135,3.560234188472324
2019-08-07 17:00:00,3.257760763168335,3.257760763168335,2.778718534413188,2.778718534413188,2.2499535298987485
2019-08-07 18:00:00,2.6723270416259766,2.6723270416259766,2.8214409910126164,2.8214409910126164,2.999673558776003
2019-08-07 19:00:00,3.740734100341797,3.740734100341797,3.7776399721552023,3.7776399721552023,3.4210076107453227
2019-08-07 20:00:00,3.62060284614563,3.62060284614563,4.055624973926871,4.055624973926871,3.6631673374180247
2019-08-07 21:00:00,4.087418556213379,4.1874165534973145,3.891204854312384,4.210576049453393,4.229892726686691
2019-08-07 22:00:00,3.8316240310668945,3.851099967956543,4.150570590111368,4.495369433976928,4.108985614692265
2019-08-07 23:00:00,3.4858438968658447,3.434461832046509,3.1673246937956137,3.3400024689947605,3.74808538571506
2019-08-08 00:00:00,2.715790033340454,2.8007283210754395,2.6607779449136495,2.798904945979775,4.621504110791944
2019-08-08 01:00:00,3.0260367393493652,3.0260367393493652,2.4053216776422297,2.4053216776422297,2.0212896097607063
2019-08-08 02:00:00,1.6919043064117432,1.6919043064117432,1.4666902905929478,1.4666902905929478,0.5707247491306733
2019-08-08 03:00:00,0.54668128490448,0.54668128490448,0.7340477022626694,0.7340477022626694,0.42861822149488715
2019-08-08 04:00:00,0.3806270658969879,0.3806270658969879,0.42434647724541436,0.42434647724541436,0.2463145560900363
2019-08-08 05:00:00,0.027310840785503387,0.08955640345811844,0.016930120123714604,0.06565656644237831,9.99999999999901e-07
2019-08-08 06:00:00,0.03690037503838539,0.056936513632535934,0.032021716881688436,0.050708908460447295,0.0006546629265680889
2019-08-08 07:00:00,0.3118911683559418,0.39138317108154297,0.19311972373295308,0.19397927106221802,0.7346914167404175
2019-08-08 08:00:00,1.4369486570358276,0.7393609881401062,0.975601655287598,0.6879987528606106,1.631352358033923
2019-08-08 09:00:00,1.9530258178710938,1.9530258178710938,1.4572229926421048,1.4572229926421048,2.5341067207972228
2019-08-08 10:00:00,1.8532395362854004,1.8532395362854004,1.815901734779667,1.815901734779667,2.2861519107818626
2019-08-08 11:00:00,2.260052442550659,2.260052442550659,1.8623497683743324,1.8623497683743324,5.173010257890486
2019-08-08 12:00:00,2.7258474826812744,2.7258474826812744,2.37350255665319,2.37350255665319,3.5776900851461653
2019-08-08 13:00:00,3.3612236976623535,2.9379167556762695,3.2784330275126035,2.3915696925095147,2.6594506950908237
2019-08-08 14:00:00,3.395803928375244,3.040384292602539,3.6385816072542165,2.988682281265646,2.650823696793453
2019-08-08 15:00:00,3.4349923133850098,3.239589214324951,3.4276830382350703,3.362260168986224,4.600203275468617
2019-08-08 16:00:00,2.9804606437683105,3.0484535694122314,3.4026796352943913,3.308284241991748,2.815133059671189
2019-08-08 17:00:00,2.7126877307891846,2.7126877307891846,2.662343830635736,2.662343830635736,2.6081801634152724
2019-08-08 18:00:00,3.191934108734131,3.191934108734131,3.2995872609626296,3.2995872609626296,2.430780164443124
2019-08-08 19:00:00,3.5818910598754883,3.5818910598754883,3.8355393344988515,3.8355393344988515,4.326605914115901
2019-08-08 20:00:00,3.8857672214508057,3.8857672214508057,4.86921905133035,4.86921905133035,2.742474919700623
2019-08-08 21:00:00,3.887105941772461,3.55792498588562,3.812097915563329,4.431793206520913,3.5986395309554178
2019-08-08 22:00:00,3.7154200077056885,4.035743236541748,4.479642423535485,4.901022572201149,3.154848583952583
2019-08-08 23:00:00,3.4493346214294434,3.522184133529663,3.4378082273529533,3.8608300252029313,2.7909453318066064
2019-08-09 00:00:00,2.7182750701904297,2.631063222885132,2.8837356478886265,3.1120370863180002,1.6496131115811665
2019-08-09 01:00:00,1.370854139328003,1.370854139328003,1.173947706388111,1.173947706388111,2.8615892244979015
2019-08-09 02:00:00,0.5388750433921814,0.5388750433921814,0.8235242677089525,0.8235242677089525,0.9748566107754166
2019-08-09 03:00:00,0.21395210921764374,0.21395210921764374,0.33209700048688107,0.33209700048688107,0.4759397790277276
2019-08-09 04:00:00,0.14716607332229614,0.14716607332229614,0.13704432030547606,0.13704432030547606,0.9586916396251264
2019-08-09 05:00:00,0.22419504821300507,0.06868300586938858,0.1083495051115168,0.018306192678035668,0.0854285279596101
2019-08-09 06:00:00,0.09710948914289474,0.07618515938520432,0.03195366496853666,0.04645400600096602,9.99999999999901e-07
2019-08-09 07:00:00,0.5735090970993042,0.83940589427948,0.11974712347444762,0.38941658482343877,0.6400063898726566
2019-08-09 08:00:00,1.2228941917419434,1.3914889097213745,0.7000440976048543,1.1599651421060804,0.8364702517089835
2019-08-09 09:00:00,1.7180070877075195,1.7180070877075195,1.254870872800125,1.254870872800125,1.6410902227723878
2019-08-09 10:00:00,2.40273118019104,2.40273118019104,2.4769059002926443,2.4769059002926443,1.8742001149181777
2019-08-09 11:00:00,3.11879301071167,3.11879301071167,3.628576640819844,3.628576640819844,3.599861050828722
2019-08-09 12:00:00,3.473027467727661,3.473027467727661,4.38654805067434,4.38654805067434,3.652804779879676
2019-08-09 13:00:00,3.3749775886535645,3.2038955688476562,3.0762180346442802,3.8401442716755403,1.953138026460438
2019-08-09 14:00:00,3.304378032684326,3.302992820739746,3.523920539109804,4.137303224862,2.1037952233954527
2019-08-09 15:00:00,3.3606278896331787,3.17110013961792,3.3096511855121804,3.5926969759085248,4.75236764101495
2019-08-09 16:00:00,2.9963741302490234,3.0505564212799072,3.347326696704826,3.1106600646463667,4.023425973076715
2019-08-09 17:00:00,3.3928489685058594,3.3928489685058594,2.828252488169777,2.828252488169777,2.256409337595197
2019-08-09 18:00:00,3.3046326637268066,3.3046326637268066,3.0016933872338414,3.0016933872338414,3.278246029440983
2019-08-09 19:00:00,4.167492866516113,4.167492866516113,3.8188751055163284,3.8188751055163284,3.3102074484617456
2019-08-09 20:00:00,3.909862995147705,3.909862995147705,3.9942567589938247,3.9942567589938247,5.724275687800941
2019-08-09 21:00:00,4.14716100692749,4.0181427001953125,4.204218074228722,3.870057153317196,4.809413726754081
2019-08-09 22:00:00,3.883664846420288,3.6485345363616943,4.38137383989653,4.220354244862151,4.150320687697088
2019-08-09 23:00:00,3.1805992126464844,3.15488338470459,3.1982953559076477,3.3338311386340767,3.4891142770135617
2019-08-10 00:00:00,2.533759117126465,2.4122068881988525,2.5904633573549165,2.6466308772997738,1.7503307248755575
2019-08-10 01:00:00,1.5703552961349487,1.5703552961349487,1.2559304399118634,1.2559304399118634,1.0810691149397964
2019-08-10 02:00:00,0.6340746283531189,0.6340746283531189,0.9937993964753185,0.9937993964753185,0.9725598317680378
2019-08-10 03:00:00,0.30155521631240845,0.30155521631240845,0.33459674225980857,0.33459674225980857,0.8776776917355852
2019-08-10 04:00:00,0.30719757080078125,0.30719757080078125,0.1951442895611332,0.1951442895611332,0.60433605414539
2019-08-10 05:00:00,0.07880554348230362,0.1435232311487198,0.03032850893902189,0.029668724899947634,0.3566862218119305
2019-08-10 06:00:00,0.06777386367321014,0.09788425266742706,0.015679667746182808,0.055599567513902944,9.99999999999901e-07
2019-08-10 07:00:00,0.5113282799720764,0.6532235145568848,0.24308342748265283,0.509028032398457,0.25950608401870834
2019-08-10 08:00:00,1.0260629653930664,0.7728817462921143,0.9246895005204462,1.1570920963363103,0.12169483245256257
2019-08-10 09:00:00,1.112477421760559,1.112477421760559,0.7537356569822385,0.7537356569822385,0.7847214451264273
2019-08-10 10:00:00,1.799786925315857,1.799786925315857,2.1214720836763585,2.1214720836763585,3.988940188948736
2019-08-10 11:00:00,2.820101261138916,2.820101261138916,3.4143847551052713,3.4143847551052713,4.325820695167541
2019-08-10 12:00:00,3.288534164428711,3.288534164428711,4.942254189579341,4.942254189579341,4.521557665740547
2019-08-10 13:00:00,4.414840221405029,3.747903347015381,4.1665973217072505,4.473790473533002,3.4664582505336297
2019-08-10 14:00:00,3.9838948249816895,3.4330599308013916,4.002332981401664,4.584300748767476,2.946445691003165
2019-08-10 15:00:00,3.200641632080078,3.4497029781341553,3.436619119857011,3.7699538315425487,3.649354798465729
2019-08-10 16:00:00,3.2216687202453613,3.070929765701294,3.624751123385381,3.468310310234362,4.185653694555918
2019-08-10 17:00:00,3.710968494415283,3.710968494415283,3.087613344275088,3.087613344275088,3.451948556624938
2019-08-10 18:00:00,3.7733254432678223,3.7733254432678223,3.7172364633472785,3.7172364633472785,1.7245710031513655
2019-08-10 19:00:00,4.015033721923828,4.015033721923828,4.600973748624553,4.600973748624553,3.1184677464171524
2019-08-10 20:00:00,4.427944183349609,4.427944183349609,4.885028774195857,4.885028774195857,4.335680666118622
2019-08-10 21:00:00,4.01843786239624,4.329439640045166,4.0934488164009,4.705704157050622,6.008442998918322
2019-08-10 22:00:00,3.865267038345337,3.7449347972869873,4.153734882003193,4.407313153626323,7.146833895747297
2019-08-10 23:00:00,3.6380679607391357,3.4539737701416016,3.221494120076513,3.4252146662434155,4.01692730053838
2019-08-11 00:00:00,2.470691680908203,2.7125396728515625,2.571009136139603,2.602244243081939,3.8252739201126085
2019-08-11 01:00:00,2.253443717956543,2.253443717956543,1.9834262469670376,1.9834262469670376,2.5538382283426926
2019-08-11 02:00:00,1.117677092552185,1.117677092552185,1.337864446241065,1.337864446241065,0.9322848867526579
2019-08-11 03:00:00,0.6352441310882568,0.6352441310882568,0.6956619893119479,0.6956619893119479,1.7036409717881942
2019-08-11 04:00:00,0.3660995066165924,0.3660995066165924,0.38575807903018355,0.38575807903018355,0.24632638609186827
2019-08-11 05:00:00,0.05771473050117493,0.1405191570520401,0.04771028875885008,0.11831342808019535,0.27199735895835137
2019-08-11 06:00:00,0.06684000045061111,0.10238166153430939,0.04028719063392048,0.08038025029536423,0.0884207470898103
2019-08-11 07:00:00,0.10004712641239166,0.149325892329216,0.10691271353384672,0.15955162712828794,9.99999999999901e-07
