Datetime,XGBModel_4 Hours Ahead (kW),XGBModel_8 Hours Ahead (kW),NBEATSModel_4 Hours Ahead (kW),NBEATSModel_8 Hours Ahead (kW),Actual load (kW)
2019-08-11 08:00:00,0.3582078814506531,0.5261214971542358,0.48442862009439436,0.4852727031122281,0.4575523072246981
2019-08-11 09:00:00,0.9949833154678345,0.9949833154678345,1.145098239471304,1.145098239471304,1.376087586032447
2019-08-11 10:00:00,2.561434268951416,2.561434268951416,2.528557245123731,2.528557245123731,2.513299357976279
2019-08-11 11:00:00,3.5782501697540283,3.5782501697540283,2.577081628664593,2.577081628664593,4.486280170631833
2019-08-11 12:00:00,3.1658782958984375,3.1658782958984375,3.1909196536820357,3.1909196536820357,5.261592388068727
2019-08-11 13:00:00,4.360525131225586,3.5189943313598633,4.196395785954238,3.4086337454366915,6.6215198821178
2019-08-11 14:00:00,4.353045463562012,3.6621639728546143,4.379017895121226,3.926531188285639,6.224729111269204
2019-08-11 15:00:00,4.255658149719238,3.4818649291992188,3.866534290634966,3.411765074444123,5.816644360966572
2019-08-11 16:00:00,3.487863302230835,2.8830933570861816,4.117309194750756,3.527232949169971,3.8046619971915363
2019-08-11 17:00:00,3.824556827545166,3.824556827545166,3.8184910990170855,3.8184910990170855,3.047009698041705
2019-08-11 18:00:00,3.380429983139038,3.380429983139038,4.284648605854342,4.284648605854342,3.6452993356073162
2019-08-11 19:00:00,4.466521263122559,4.466521263122559,4.962673664480019,4.962673664480019,3.9925127188368936
2019-08-11 20:00:00,5.366058349609375,5.366058349609375,6.269477299113204,6.269477299113204,4.0934430524300485
2019-08-11 21:00:00,5.359859943389893,5.348455905914307,4.604619913323792,6.152463519611816,3.426418992901273
2019-08-11 22:00:00,5.178290843963623,5.022736072540283,5.3682050631720255,5.833886604789635,4.073227641561718
2019-08-11 23:00:00,4.423049449920654,4.777277946472168,3.9175178833254765,5.076420525687491,4.179944111813866
2019-08-12 00:00:00,3.908334255218506,3.510352849960327,3.404967605202089,3.8287252557072255,2.7735795292540657
2019-08-12 01:00:00,2.0376548767089844,2.0376548767089844,1.8678351066586234,1.8678351066586234,1.532664279387156
2019-08-12 02:00:00,1.4465042352676392,1.4465042352676392,1.4345534503264448,1.4345534503264448,0.5645752464298671
2019-08-12 03:00:00,0.8238956928253174,0.8238956928253174,0.7335121073508738,0.7335121073508738,0.549134525585598
2019-08-12 04:00:00,0.31221747398376465,0.31221747398376465,0.355922878317771,0.355922878317771,0.12871216535080757
2019-08-12 05:00:00,0.031018037348985672,0.20444567501544952,0.03335602446751906,0.13445865600064463,0.4357986095220773
2019-08-12 06:00:00,0.04522871971130371,0.06281478703022003,0.059115095438707875,0.10642149954024001,9.99999999999901e-07
2019-08-12 07:00:00,0.21761354804039001,0.11424696445465088,0.19577527525183888,0.10302504512929375,1.1209124145088187
2019-08-12 08:00:00,1.2953875064849854,0.5707401037216187,0.9922812810137731,0.4392831368135469,1.0796319139484822
2019-08-12 09:00:00,1.580170750617981,1.580170750617981,1.6110276523428717,1.6110276523428717,1.6855524718712693
2019-08-12 10:00:00,2.2218029499053955,2.2218029499053955,2.771078369338384,2.771078369338384,2.1954619087223457
2019-08-12 11:00:00,3.010829210281372,3.010829210281372,2.9720456779307343,2.9720456779307343,1.550368138122983
2019-08-12 12:00:00,3.1721131801605225,3.1721131801605225,3.6217409036385075,3.6217409036385075,1.9652773271882802
2019-08-12 13:00:00,2.6365249156951904,3.5703020095825195,2.184002022321361,3.5050439264483977,1.2188712160432602
2019-08-12 14:00:00,2.8373727798461914,3.806776762008667,2.8165759651796765,4.098378102017318,6.038285584481979
2019-08-12 15:00:00,3.336414337158203,4.125307083129883,2.9321388634017063,3.9398216796306134,3.0404609197938695
2019-08-12 16:00:00,3.070181369781494,3.257571220397949,3.0457788798071137,3.6127159222781353,2.7032296948225207
2019-08-12 17:00:00,3.302530527114868,3.302530527114868,2.2878998773027757,2.2878998773027757,2.061519659932878
2019-08-12 18:00:00,3.3489022254943848,3.3489022254943848,2.9951159681081565,2.9951159681081565,4.330355133099448
2019-08-12 19:00:00,3.4569716453552246,3.4569716453552246,3.364115232389309,3.364115232389309,5.749365484736125
2019-08-12 20:00:00,3.898315191268921,3.898315191268921,4.053631846771889,4.053631846771889,2.860260752657148
2019-08-12 21:00:00,4.054036617279053,4.367099761962891,3.203087063150813,4.08096833814866,4.422437776534183
2019-08-12 22:00:00,4.134191036224365,4.540860652923584,4.247690810503405,4.184758186814702,3.345696111340416
2019-08-12 23:00:00,3.214010238647461,3.281744956970215,3.3060469284769582,3.5565153376846754,3.82202267011049
2019-08-13 00:00:00,2.4450137615203857,2.2598021030426025,2.5729377065407353,2.7320539249179214,2.191278851604462
2019-08-13 01:00:00,1.5460600852966309,1.5460600852966309,1.2625049362775165,1.2625049362775165,1.2675659368620982
2019-08-13 02:00:00,0.8298319578170776,0.8298319578170776,0.9036063451357582,0.9036063451357582,0.40673294227388296
2019-08-13 03:00:00,0.3558726906776428,0.3558726906776428,0.3672550200126497,0.3672550200126497,0.4298935825983692
2019-08-13 04:00:00,0.12022174149751663,0.12022174149751663,0.1496049955395876,0.1496049955395876,0.4705995534578976
2019-08-13 05:00:00,0.10707160830497742,0.13003294169902802,0.02869049708531127,0.03463649223398735,0.10574160754903239
2019-08-13 06:00:00,0.03517439216375351,0.06766271591186523,0.020889262757222596,0.07479528320640653,9.99999999999901e-07
2019-08-13 07:00:00,0.5118522047996521,0.6969696879386902,0.29987776517339754,0.6012341954177558,0.7888220287217033
2019-08-13 08:00:00,1.2923310995101929,1.1529608964920044,1.147602058615587,1.0843890325979066,1.6326451692475195
2019-08-13 09:00:00,1.8200194835662842,1.8200194835662842,1.7200377416864274,1.7200377416864274,0.5603725838873139
2019-08-13 10:00:00,2.2527761459350586,2.2527761459350586,2.789931317868693,2.789931317868693,0.628003414302402
2019-08-13 11:00:00,2.420283555984497,2.420283555984497,2.764980163374047,2.764980163374047,3.716308058632748
2019-08-13 12:00:00,2.9198338985443115,2.9198338985443115,3.3620901112690045,3.3620901112690045,2.050021077240838
2019-08-13 13:00:00,2.730907678604126,3.532895088195801,2.1206652047894665,2.9124195643933106,2.9238772756152684
2019-08-13 14:00:00,3.105832576751709,3.178485870361328,3.1684669911584797,3.205564250437695,2.333232057465446
2019-08-13 15:00:00,3.463745594024658,3.257066249847412,3.111859282400893,3.3600019406436257,1.3701001932462062
2019-08-13 16:00:00,3.0466766357421875,3.2888729572296143,2.8803272129589637,3.0309024906703135,2.8591996678352367
2019-08-13 17:00:00,2.999718427658081,2.999718427658081,2.230787437032031,2.230787437032031,2.315387502034505
2019-08-13 18:00:00,3.51804256439209,3.51804256439209,2.716115774176049,2.716115774176049,2.948355996947817
2019-08-13 19:00:00,3.9489023685455322,3.9489023685455322,3.6526593870646913,3.6526593870646913,4.764623603333372
2019-08-13 20:00:00,3.913090944290161,3.913090944290161,3.6537112456283976,3.6537112456283976,4.494866549226976
2019-08-13 21:00:00,4.495386123657227,3.7998428344726562,3.9259404001210836,3.8794070686153037,4.717773471948837
2019-08-13 22:00:00,4.200601577758789,3.9659950733184814,4.090439659958249,4.042249565336392,6.531868526109061
2019-08-13 23:00:00,3.3253424167633057,3.092400550842285,3.234574054279882,2.9196638439809224,4.647828352748024
2019-08-14 00:00:00,2.3406386375427246,2.342050313949585,2.320758359447541,2.2692189410347687,2.5112223668844416
2019-08-14 01:00:00,1.6167112588882446,1.6167112588882446,1.2925491051660025,1.2925491051660025,1.4610349490911674
2019-08-14 02:00:00,0.9834153652191162,0.9834153652191162,0.7908121514758212,0.7908121514758212,0.5972163597640979
2019-08-14 03:00:00,0.2572703957557678,0.2572703957557678,0.3368342272874878,0.3368342272874878,0.17822783330323771
2019-08-14 04:00:00,0.11833363026380539,0.11833363026380539,0.1656842222519786,0.1656842222519786,0.16670767025460054
2019-08-14 05:00:00,0.016033299267292023,0.057668209075927734,0.0020292627563794066,0.01387686218596606,0.3272175553326073
2019-08-14 06:00:00,0.04185400903224945,0.057886067777872086,0.038630221912179775,0.07162385058429224,9.99999999999901e-07
2019-08-14 07:00:00,0.7356600165367126,0.5185508131980896,0.6612739616844112,0.8447499823082246,2.5703800572505515
2019-08-14 08:00:00,1.7387778759002686,1.4818159341812134,1.7381708642778597,1.681409220714463,2.0629005016543074
2019-08-14 09:00:00,1.75213623046875,1.75213623046875,1.3197951377617538,1.3197951377617538,0.7821966098259818
2019-08-14 10:00:00,2.0022521018981934,2.0022521018981934,1.80581971805506,1.80581971805506,2.0160907200923495
2019-08-14 11:00:00,2.7886030673980713,2.7886030673980713,2.0701726671779266,2.0701726671779266,4.969202113575829
2019-08-14 12:00:00,2.7178683280944824,2.7178683280944824,2.645328192939956,2.645328192939956,2.644281114557476
2019-08-14 13:00:00,2.755352735519409,2.316089630126953,2.714666000821975,2.730064756865519,3.0838602231665737
2019-08-14 14:00:00,2.943319082260132,2.5769855976104736,3.6384305651861393,3.3206537839074515,3.7808255812225293
2019-08-14 15:00:00,3.3183064460754395,3.2156434059143066,3.7647967132826436,3.8271573553582328,3.951600188616009
2019-08-14 16:00:00,2.9672324657440186,3.1127424240112305,3.5152945272960907,3.69391645442043,3.6162568626831932
2019-08-14 17:00:00,3.43587064743042,3.43587064743042,3.0327965470821474,3.0327965470821474,3.5104326925811766
2019-08-14 18:00:00,3.300313711166382,3.300313711166382,3.5506265960300922,3.5506265960300922,3.670553163910334
2019-08-14 19:00:00,4.106806755065918,4.106806755065918,4.741997851966985,4.741997851966985,4.8443106686278465
2019-08-14 20:00:00,4.5458269119262695,4.5458269119262695,4.9468101676319725,4.9468101676319725,3.6948370868899008
2019-08-14 21:00:00,4.3972039222717285,4.606196403503418,4.1653871299342935,5.170194643498724,4.192914415815567
2019-08-14 22:00:00,4.632885456085205,4.783649921417236,4.728798192700592,5.1991558554039665,4.9756420030068345
2019-08-14 23:00:00,3.429098606109619,3.698396921157837,3.660653592786377,3.706653483399822,4.626177608448028
2019-08-15 00:00:00,2.5944271087646484,2.751345157623291,2.5267503628833716,2.7271977673727563,3.053894889926909
2019-08-15 01:00:00,1.926509141921997,1.926509141921997,1.4965788812649023,1.4965788812649023,1.7752508633401658
2019-08-15 02:00:00,0.9970704913139343,0.9970704913139343,0.9237864407969825,0.9237864407969825,0.8329573852433096
2019-08-15 03:00:00,0.3991813361644745,0.3991813361644745,0.36584825159206474,0.36584825159206474,0.4425312515682651
2019-08-15 04:00:00,0.12479430437088013,0.12479430437088013,0.1449744863746441,0.1449744863746441,0.4382135290887606
2019-08-15 05:00:00,0.06600039452314377,0.09802346676588058,0.02014457590767609,0.015920223508559837,0.15663966867616488
2019-08-15 06:00:00,0.0329522006213665,0.0658431425690651,0.0197629534879832,0.05879069081273069,9.99999999999901e-07
2019-08-15 07:00:00,0.8041274547576904,0.8446817398071289,0.39195281590192277,0.7987115276062854,1.2552308030022497
2019-08-15 08:00:00,1.8674641847610474,2.139594078063965,1.2354582771314038,1.58015077265769,1.9549866441726687
2019-08-15 09:00:00,1.8965120315551758,1.8965120315551758,1.4984698801542171,1.4984698801542171,0.8768289478831826
2019-08-15 10:00:00,2.0398199558258057,2.0398199558258057,2.2403119120866837,2.2403119120866837,1.4491828609890383
2019-08-15 11:00:00,2.7623467445373535,2.7623467445373535,2.4010727212157468,2.4010727212157468,1.7859070000966388
2019-08-15 12:00:00,2.955765724182129,2.955765724182129,3.0388845834600895,3.0388845834600895,1.532090833971236
2019-08-15 13:00:00,2.1891376972198486,3.307628870010376,1.8046854075703394,2.879721628729402,3.2269098926120314
2019-08-15 14:00:00,2.7259268760681152,3.2895705699920654,2.6184515702649542,3.3796959875355506,5.04803373469247
2019-08-15 15:00:00,2.9848930835723877,3.3150172233581543,2.932438145903103,3.743750865082769,3.5399827016194654
2019-08-15 16:00:00,3.1367194652557373,3.6586990356445312,3.1699505373352737,3.5547846670734424,4.693534941747454
2019-08-15 17:00:00,3.840331792831421,3.840331792831421,3.0540185614269304,3.0540185614269304,2.4875613019625358
2019-08-15 18:00:00,3.595189094543457,3.595189094543457,3.108357935825673,3.108357935825673,3.660437694062129
2019-08-15 19:00:00,4.015865325927734,4.015865325927734,3.610360371919596,3.610360371919596,4.642942833953432
2019-08-15 20:00:00,4.251397609710693,4.251397609710693,4.368946529979464,4.368946529979464,4.024190854803721
2019-08-15 21:00:00,4.788293838500977,4.700739860534668,3.9422409369925098,4.364601875351755,4.263488275729283
2019-08-15 22:00:00,4.718271732330322,4.972982406616211,4.641688379646214,4.955346278128673,4.981532141409977
2019-08-15 23:00:00,3.826321840286255,3.9855620861053467,3.880540085676622,3.914391388085537,4.031479133860272
2019-08-16 00:00:00,3.0213029384613037,3.1266605854034424,2.928103679484667,3.1108901776731073,3.725151641401081
2019-08-16 01:00:00,2.194579601287842,2.194579601287842,2.067965236324022,2.067965236324022,1.9257548599989147
2019-08-16 02:00:00,1.3404552936553955,1.3404552936553955,1.318890045783172,1.318890045783172,0.33607627926974837
2019-08-16 03:00:00,0.4696243107318878,0.4696243107318878,0.6430375911505619,0.6430375911505619,0.2938436136144016
2019-08-16 04:00:00,0.2104138731956482,0.2104138731956482,0.31216214846466195,0.31216214846466195,0.24746761156760427
2019-08-16 05:00:00,0.03497142717242241,0.06448318064212799,0.011750434421646954,0.04275498834700643,0.031736332946778315
2019-08-16 06:00:00,0.05997088924050331,0.06779949367046356,0.033692317534016324,0.050896290367954046,9.99999999999901e-07
2019-08-16 07:00:00,0.5738009214401245,0.40577539801597595,0.3806232770811117,0.4254644782459446,1.4588513881581642
2019-08-16 08:00:00,1.6846163272857666,1.5952329635620117,1.6280885173698123,1.1870143700555862,1.3905408013559977
2019-08-16 09:00:00,1.7763162851333618,1.7763162851333618,1.5237684342641582,1.5237684342641582,0.9622226121482862
2019-08-16 10:00:00,1.963316559791565,1.963316559791565,2.1197082148339526,2.1197082148339526,2.1501002198329533
2019-08-16 11:00:00,2.3318750858306885,2.3318750858306885,2.0983060428824447,2.0983060428824447,2.746150751252066
2019-08-16 12:00:00,2.6783595085144043,2.6783595085144043,2.7402482369338634,2.7402482369338634,2.484396865357718
2019-08-16 13:00:00,2.9200923442840576,3.1590397357940674,2.385742725578413,2.516588441249878,2.6901461341968105
2019-08-16 14:00:00,3.0734872817993164,2.995309829711914,3.3564096753919483,3.0745185209420285,5.531796524366167
2019-08-16 15:00:00,3.122687578201294,3.270697832107544,3.2570825571413535,3.5883342092857737,6.253693678178152
2019-08-16 16:00:00,3.0045735836029053,3.2613885402679443,3.0380910993266776,3.493467897311917,4.402734743521377
2019-08-16 17:00:00,3.531161308288574,3.531161308288574,3.0177881702810065,3.0177881702810065,5.880525313038724
2019-08-16 18:00:00,3.429561138153076,3.429561138153076,3.3853526663315803,3.3853526663315803,5.228859083451589
2019-08-16 19:00:00,4.2149224281311035,4.2149224281311035,4.190067349425462,4.190067349425462,4.7188036465861
2019-08-16 20:00:00,4.378495216369629,4.378495216369629,4.691930178756765,4.691930178756765,5.286418549866573
2019-08-16 21:00:00,4.558715343475342,4.635388374328613,4.513214735951983,4.475624604188796,5.531185446601867
2019-08-16 22:00:00,4.7345075607299805,4.927160739898682,4.876943428114411,4.80903411318898,6.587067825243636
2019-08-16 23:00:00,4.038717269897461,4.01638650894165,3.804168540387256,3.6257414150669365,4.740452720324622
2019-08-17 00:00:00,3.176847219467163,3.147444248199463,3.0102866657831804,2.9422834272138787,2.069226109812419
2019-08-17 01:00:00,1.3736810684204102,1.3736810684204102,1.2563625024609963,1.2563625024609963,1.275199641599021
2019-08-17 02:00:00,0.8672568798065186,0.8672568798065186,1.0103318675426425,1.0103318675426425,0.4881666684260907
2019-08-17 03:00:00,0.233340784907341,0.233340784907341,0.33197017833938136,0.33197017833938136,0.6225225577146744
2019-08-17 04:00:00,0.13724900782108307,0.13724900782108307,0.1453010207028433,0.1453010207028433,0.18231313816748826
2019-08-17 05:00:00,0.014068175107240677,0.11031226813793182,0.009303573860282372,0.028285107726311622,0.24245516462368513
2019-08-17 06:00:00,0.05225479230284691,0.09724730253219604,0.06858410710047112,0.08750200988879026,9.99999999999901e-07
2019-08-17 07:00:00,0.880871057510376,1.1775721311569214,0.7557364909371992,0.8890789335003065,0.15551102786636453
2019-08-17 08:00:00,1.9885059595108032,1.7139296531677246,1.7791156914035802,1.4813798516945722,0.09840580602264448
2019-08-17 09:00:00,1.137872338294983,1.137872338294983,1.1766091243196808,1.1766091243196808,0.25612147182930795
2019-08-17 10:00:00,2.167722463607788,2.167722463607788,3.058820374160383,3.058820374160383,2.709302061325074
2019-08-17 11:00:00,2.7901856899261475,2.7901856899261475,3.5306978489678196,3.5306978489678196,3.449691389561122
2019-08-17 12:00:00,3.269148349761963,3.269148349761963,4.113306625861273,4.113306625861273,2.915584973473445
2019-08-17 13:00:00,3.6594672203063965,3.437605142593384,3.655527184952886,4.27258191443981,3.8789427505709333
2019-08-17 14:00:00,3.6979198455810547,3.5002384185791016,3.898869956306838,4.546784503117334,5.5631198853814885
2019-08-17 15:00:00,3.4519050121307373,3.4801716804504395,3.3918679917436236,3.666867564283178,5.1946941859037565
2019-08-17 16:00:00,3.227303981781006,3.096172571182251,3.4041095220076225,3.6202549872013923,2.8753105563909744
2019-08-17 17:00:00,3.6676506996154785,3.6676506996154785,2.792542444324382,2.792542444324382,2.228411416319107
2019-08-17 18:00:00,3.6563560962677,3.6563560962677,3.5769851927204317,3.5769851927204317,1.7838644742440135
2019-08-17 19:00:00,3.3323676586151123,3.3323676586151123,4.197427069536482,4.197427069536482,4.337297051440767
2019-08-17 20:00:00,4.675861835479736,4.675861835479736,4.877689229492326,4.877689229492326,6.166592140622038
2019-08-17 21:00:00,5.1037468910217285,4.745573043823242,4.710650244295474,4.837094633248429,6.200826752578313
2019-08-17 22:00:00,4.861549377441406,4.550816059112549,4.9470865557679335,4.929311765633736,3.980118242836424
2019-08-17 23:00:00,4.030673980712891,4.137350082397461,3.450504406257349,3.908773104914643,3.878958249887251
2019-08-18 00:00:00,2.5372047424316406,2.5946619510650635,2.7123068003088227,2.9614588003148343,2.3350684145613787
2019-08-18 01:00:00,1.5818593502044678,1.5818593502044678,1.1563582450759955,1.1563582450759955,2.6374959425930444
2019-08-18 02:00:00,0.8493137359619141,0.8493137359619141,0.9796132597502881,0.9796132597502881,2.1023041997595895
2019-08-18 03:00:00,0.3520689904689789,0.3520689904689789,0.42073076266731557,0.42073076266731557,1.1903698368076752
2019-08-18 04:00:00,0.18685926496982574,0.18685926496982574,0.20238138136436282,0.20238138136436282,0.397077976068286
2019-08-18 05:00:00,0.12153779715299606,0.16742782294750214,0.14337259599397037,0.07312877232440684,0.4002061659393323
2019-08-18 06:00:00,0.09393753856420517,0.15885019302368164,0.05026717787753097,0.12950229620062179,0.21100861201858612
2019-08-18 07:00:00,0.10220186412334442,0.290296345949173,0.1545735237184477,0.36744287966611844,0.36100733440229704
2019-08-18 08:00:00,0.09480906277894974,0.41999131441116333,0.26743031813435225,0.6563434843866879,9.99999999999901e-07
2019-08-18 09:00:00,0.32460644841194153,0.32460644841194153,0.43869221875142206,0.43869221875142206,0.512017305650077
2019-08-18 10:00:00,1.5022621154785156,1.5022621154785156,2.2883364419622736,2.2883364419622736,3.91695599735091
2019-08-18 11:00:00,2.0080201625823975,2.0080201625823975,3.327932519850934,3.327932519850934,6.450749859428829
2019-08-18 12:00:00,2.622668981552124,2.622668981552124,5.354501902412594,5.354501902412594,7.680814503617178
2019-08-18 13:00:00,5.161540508270264,3.971003532409668,5.519829624013098,4.8771041949701335,10.015369751665757
2019-08-18 14:00:00,5.057475566864014,3.870539903640747,6.007511354571758,5.3891262225860626,9.498401731385547
2019-08-18 15:00:00,4.857621192932129,3.5277998447418213,4.9738318161637975,4.695462163035159,6.1728529651328135
2019-08-18 16:00:00,3.3204212188720703,2.793494701385498,4.818396401773875,4.37710490122724,3.7553142004970965
2019-08-18 17:00:00,3.6651785373687744,3.6651785373687744,4.390894099834634,4.390894099834634,3.4385311133812784
2019-08-18 18:00:00,3.9936940670013428,3.9936940670013428,5.255113151973434,5.255113151973434,4.183482495689815
2019-08-18 19:00:00,4.683460235595703,4.683460235595703,6.587915520125459,6.587915520125459,7.888332778984073
2019-08-18 20:00:00,5.207518100738525,5.207518100738525,6.367579109936323,6.367579109936323,5.184308335654362
2019-08-18 21:00:00,5.169132232666016,5.153238773345947,5.603772357143869,6.668849046916051,4.694392335447098
2019-08-18 22:00:00,4.596831798553467,5.084316730499268,5.625962734999307,5.876724107881069,3.8754049753511217
2019-08-18 23:00:00,3.845996618270874,4.175266265869141,4.099088951479441,4.474203636036762,2.6736478648295936
2019-08-19 00:00:00,3.172093391418457,3.137660264968872,3.142564421673638,3.015933428594844,2.101290473101298
2019-08-19 01:00:00,1.513919711112976,1.513919711112976,1.4151075606870935,1.4151075606870935,1.0393618101124238
2019-08-19 02:00:00,1.0848397016525269,1.0848397016525269,0.8975438059608621,0.8975438059608621,0.7808243897760169
2019-08-19 03:00:00,0.540447473526001,0.540447473526001,0.3730836404390156,0.3730836404390156,0.22884397264098943
2019-08-19 04:00:00,0.2705632150173187,0.2705632150173187,0.1450077752106383,0.1450077752106383,0.23371238987223242
2019-08-19 05:00:00,0.04337577149271965,0.08668512850999832,0.08213513695780027,0.13252172974763918,9.99999999999901e-07
2019-08-19 06:00:00,0.10340433567762375,0.14581157267093658,0.48205955567683273,0.37419879423440633,0.3814204451141361
2019-08-19 07:00:00,0.5243949294090271,0.4942261576652527,1.4512583442077065,0.8414710288973759,1.0014287529207877
2019-08-19 08:00:00,1.4462989568710327,1.3608543872833252,1.4330810709386002,1.3046693122538242,1.4815619734768335
2019-08-19 09:00:00,2.2875776290893555,2.2875776290893555,1.6567884730822549,1.6567884730822549,3.6127618043268
2019-08-19 10:00:00,3.3435516357421875,3.3435516357421875,3.2924478395894936,3.2924478395894936,5.628867506525675
2019-08-19 11:00:00,3.886777877807617,3.886777877807617,4.328316064327615,4.328316064327615,3.709222525162593
2019-08-19 12:00:00,4.247397422790527,4.247397422790527,4.495227375560248,4.495227375560248,6.332022908189984
2019-08-19 13:00:00,5.35518741607666,3.8888895511627197,5.109228585254876,4.316788500876288,5.067241450924767
2019-08-19 14:00:00,4.250844478607178,4.037096977233887,5.153785198225273,5.010474500615675,4.119592441442701
2019-08-19 15:00:00,4.038857460021973,3.881873846054077,4.2961525057431045,4.602268669664264,3.1732757008662786
2019-08-19 16:00:00,3.772970199584961,3.2239630222320557,4.430419714862964,4.053466506224786,3.153283304638759
2019-08-19 17:00:00,3.695563793182373,3.695563793182373,3.53070239803225,3.53070239803225,2.023019863542345
2019-08-19 18:00:00,4.571225166320801,4.571225166320801,5.305237720197926,5.305237720197926,5.265846525001946
2019-08-19 19:00:00,5.077450752258301,5.077450752258301,5.493754959164139,5.493754959164139,8.23269276041497
2019-08-19 20:00:00,4.984257221221924,4.984257221221924,5.086785866927269,5.086785866927269,4.293626832104156
2019-08-19 21:00:00,4.3929219245910645,4.671708106994629,3.9942605740505615,4.8107870907598524,4.513936725129444
2019-08-19 22:00:00,3.926030158996582,4.065428256988525,3.717092360750152,4.1502909764199485,4.021196723874836
2019-08-19 23:00:00,2.5912091732025146,2.6208486557006836,2.5817326288031017,2.9723426819631067,3.5504958649215688
2019-08-20 00:00:00,2.0268306732177734,2.0148203372955322,1.744991780321258,1.9437940417777244,3.328435666582739
2019-08-20 01:00:00,1.9467260837554932,1.9467260837554932,1.738953663635897,1.738953663635897,2.2558354106271525
2019-08-20 02:00:00,0.9994764924049377,0.9994764924049377,0.8185059016595764,0.8185059016595764,0.5091178331379361
2019-08-20 03:00:00,0.32103872299194336,0.32103872299194336,0.435264222217681,0.435264222217681,0.7473920263824466
2019-08-20 04:00:00,0.08756563067436218,0.08756563067436218,0.04636116065731507,0.04636116065731507,0.2901501695425243
2019-08-20 05:00:00,0.02665136568248272,0.14557500183582306,0.007197634929204916,0.021218599119327202,0.048172555934481824
2019-08-20 06:00:00,0.11193812638521194,0.29797759652137756,0.1127302222655571,0.23383943133227716,9.99999999999901e-07
2019-08-20 07:00:00,0.5384777784347534,0.6207393407821655,0.43433110271629444,0.6314728398407261,1.0137646675961813
2019-08-20 08:00:00,1.356286883354187,1.6219799518585205,1.1585537261411762,1.310146120725304,1.9176580075586078
2019-08-20 09:00:00,2.691368341445923,2.691368341445923,2.705021554583738,2.705021554583738,1.192706668525696
2019-08-20 10:00:00,3.714881658554077,3.714881658554077,4.807656589930823,4.807656589930823,1.297362331751082
2019-08-20 11:00:00,4.769948482513428,4.769948482513428,5.112065479212394,5.112065479212394,1.7799449146804809
2019-08-20 12:00:00,4.283910751342773,4.283910751342773,5.194057615943899,5.194057615943899,1.1825245843043848
2019-08-20 13:00:00,2.180083990097046,3.9335715770721436,1.8289844908566064,5.106268966802384,3.271430219438766
2019-08-20 14:00:00,2.7445638179779053,3.7610220909118652,2.8226698793511704,4.996536250724584,2.3920231676105916
2019-08-20 15:00:00,2.617657423019409,3.2473576068878174,3.0311926213498483,4.510254082617213,4.509723057005561
